track_id,track_name,track_duration_ms,track_popularity,track_genres,album_id,album_name,album_release_date,album_label,artist_ids,artist_names,release_year,track_duration_sec,source_playlist_id,playlist_name,playlist_owner,playlist_total_tracks
7J6onIBdmESCd6YFUzBo8k,Into Your Arms,195019,24,"['big room', 'progressive house']",3kNA5SB00QOvsHebaeu5D3,Into Your Arms,2025-06-06,,"['1dsilrkrvxXE6I02SWfDYD', '2ntcMtENqlteqaa8NdB087', '1BgTgR6XBPTs8M6MuQJxYk']","['Kosling', 'Waxel', 'Jordan Grace']",2025,195.019,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6WkwgLD8a7Dr8nnPRVe9BK,Rave Music,180461,53,"['progressive house', 'slap house', 'big room', 'italo dance', 'edm', 'electro house']",6bK6HqxQH4MLBdBScC3YRl,Rave Music,2025-06-06,,"['5ENS85nZShljwNgg4wFD7D', '5ChF3i92IPZHduM7jN3dpg']","['Gabry Ponte', 'Nicky Romero']",2025,180.461,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6DJc0UvXBsVJpvK3XwQgQq,Losing My Mind,178124,35,"['melodic techno', 'future house', 'bass house', 'big room', 'melodic house']",0R6E19xuHfcWBuUX5VC5rg,Losing My Mind,2025-06-06,,"['5nFt7a5Du2MkdAr1KniXh7', '6aW9vCCdBYNKQiXAztvGwQ']","['Seth Hills', 'DAMEN']",2025,178.124,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
11sEx9P5CnqsEgbrr5a7pn,Flashback,138750,41,['big room'],1Ma6mp5H3enzkLNkJjBOsf,Flashback,2025-05-30,,['0iPzFfhXb2ilEodYsMoUX4'],['Justus'],2025,138.75,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
1rgfcr124GjfgOVG6iL5vb,Never Enough,143636,44,"['electronic', 'brazilian bass', 'electro']",26zQ04wUXh78JLnR0xAI9t,Never Enough,2025-05-29,,"['2uGKgNuq7MnKksXiSO6HjB', '5a7fjnssojVKbMnLJ7VUsa']","['KVSH', 'Dynamick']",2025,143.636,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
414AiThcDCEw5KDrpouSlQ,Charged Up,123222,49,"['future house', 'big room', 'electro house', 'edm', 'electronica']",4HckeGUqZQrIUCOGbNJB30,Charged Up,2025-05-23,,['53YSn9tHwGJ6bq5P0gGoYo'],['Firebeatz'],2025,123.222,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6wpIGFUcDUSg2l75npKFdU,All Night,151384,54,"['bass house', 'edm', 'future house']",7hmuaX4utQQELTvPIovNUn,All Night & Gemini,2025-05-30,,"['0RViEWnZO2VhmY4oI0PhF9', '0ClkclGbzsEY0aBtqq8MrB']","['Mesto', 'Vluarr']",2025,151.384,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
3lavILII3ATlOVcGZ1eun5,Loco - MureKian Remix,170595,27,"['big room', 'bass house']",5eBLIQXemRO6iocIVivWlI,Loco (MureKian Remix),2025-05-30,,"['4lWmv250WqWOnM0FKmHxiO', '4UhhnJQyqAsw82qwRNCU7R']","['NLW', 'MureKian']",2025,170.595,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
20Z42fj1SxOWxMLePuivVs,Hands Up In The Sky,184489,55,"['eurodance', 'hypertechno', 'trance', 'hard house', 'techno']",0x72kHM5nCDu7qtoIJcnfT,Supersonic / Hands Up In The Sky,2025-05-23,,"['0HHa7ZJZxUQlg5l2mB0N0f', '4lBSzo2LS8asEzoePv6VLM']","['Marlon Hoffstadt', 'DJ Daddy Trance']",2025,184.489,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
7HObpx7ptrsnvK5QIRJ9cX,Under Teika,178718,46,"['acid techno', 'future house', 'hard techno', 'big room', 'bass house', 'techno']",6LHxkvJAjsNI2jJvoENUZm,Under Teika,2025-05-23,,"['6S3KljEiIOWoLMUyZrkQUc', '5uJw4WCX5nYj4FHky9r1Ug', '1YeRLPqVEJIpa6jstdiD0O']","['Marnik', 'SMACK', 'Frankyeffe']",2025,178.718,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
2ruAuKmUaKRru1Kwam0M8R,Bla Bla Bla,132413,51,"['progressive trance', 'trance']",2ilwyUobBf3iorvw8SbW7L,Bla Bla Bla,2025-04-11,,"['25DnzR3jtrD8StkyyRCvHR', '5h9NCujJrwNVZz9bDIDbvn']","['Roman Messer', 'Kayote']",2025,132.413,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
2kq8gahAXiofK9K3iEjNRg,Arcadia - VIVID Remix,165364,59,"['melbourne bounce', 'progressive house', 'future house', 'electronica', 'big room', 'edm', 'electro house']",3poVp7oQSIUdym2nmOv9yF,Arcadia (VIVID Remix),2025-05-30,,"['6BrvowZBreEkXzJQMpL174', '3QjbhhPrW6clls3VPRGkXu', '3VcAPpkjFtd3Sj5fmqPQd1', '4ugGMtXC28CVR5hlYJy9wV']","['Hardwell', 'Joey Dale', 'VIVID', 'Luciana']",2025,165.364,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
51iiwYPDTDrOTMPct3wlW5,The Chant,217070,60,"['progressive house', 'slap house', 'big room', 'edm', 'electronica']",14cDD5QjVN1LxYtiS5bzHI,The Chant,2025-05-23,,"['2wX6xSig4Rig5kZU6ePlWe', '7us9kFadl2fztbHSvlNk6M']","['KSHMR', 'Ryos']",2025,217.07,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
49o3UHSf3W5wRtxT6dDQpd,Heal My World,161163,24,"['big room', 'techno']",6GVVOTigTsoUKr1iE4lMVl,Heal My World,2025-06-06,,"['5RI5dWAuSTNZy8GiWN3pzZ', '5dHy2mDWei8fmwzE3fsrC3']","['Dirty Signal', '2ACES']",2025,161.163,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
1bB2RdyJ1lLtXUfx8ImtbC,What It Takes,126000,17,"['progressive house', 'future house', 'bass house', 'big room', 'edm']",6RbSWbUqLF1UJDClXvuTIO,What It Takes,2025-06-06,,"['5JtHhJV4k1FTDeshhfUg7G', '6aaMlV5Qz8DK66IWgwoUH8']","['DJ St3v3', 'Revealed Recordings']",2025,126.0,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
14896rLkWF8L1oaaMiMGBQ,Iced Lips,139462,49,"['hypertechno', 'techno']",3B38JWfPV8tzWBwB2tOHg1,Iced Lips,2025-06-06,,['1r43wW70tnGUauQYvY5w48'],['BENNETT'],2025,139.462,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
7C5S4bJtm48HJDL0bAjaYs,Love Is A Drug,187689,41,[],5riiWgRqgHk8QzhuufwyBR,Love Is A Drug,2025-06-06,,"['1QEd635szhierW6gzRiS1o', '7kQ8qtzeTjPpwrrPkZ6EFF']","['Hannah Laing', 'Charlie Sparks']",2025,187.689,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
4iHY1bdHuhmh9mPVmcO6Kk,Locomotiva,179200,32,"['hypertechno', 'eurodance', 'hard house']",4iy1oz6wSjgamLEItgLdHx,Locomotiva,2025-06-06,,['7DYEJjAIWCn1DNttRqVomt'],['Panteros666'],2025,179.2,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
1ivhs5EQc8eAw5rcB9SEQz,Acid Blood,211741,37,"['acid techno', 'hard techno', 'techno', 'tekno']",6bmsMcbQLEfYykzpRd3qEf,Acid Blood,2025-06-06,,"['6uD2LjPHUjxrpax0se17Nc', '3OyQ9AeMFgwKFHUgBOISww']","['999999999', 'FLKN']",2025,211.741,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
3rv5ILFO1NYZMymrk6962N,The Kingdom,154838,58,"['acid techno', 'hypertechno', 'hardstyle', 'hard techno', 'big room', 'hardcore', 'gabber', 'techno', 'frenchcore']",2huIIggdRS5Ndv1887BiKq,The Kingdom,2025-05-30,,"['0RMeG9M8QFzss9bAbq99KA', '3Ij56hbjOTHq8RgutQwfxC']","['Maddix', 'Radical Redemption']",2025,154.838,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
2KhsI84Uxi7KAlpfPNfDVy,HeadBangers,186597,39,"['acid techno', 'tekno', 'hardcore techno', 'hard techno', 'techno', 'frenchcore']",2cjFlaPZ3sb9ffwcKyDh28,HeadBangers,2025-06-05,,"['5qqv3LmRnc0hPFSIYm45Fy', '6Ztv937rk7iQxBObBW9ye0']","['elMefti', ""Vortek's""]",2025,186.597,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
1EG7eKubHQPm9qWfZ83cT9,Bounce To The Sound,204000,48,"['techno', 'hard techno']",7EkVNx7oWTmhIlfNrbm9d2,Bounce To The Sound,2025-04-18,,"['4HihOLMje7U0pcQ7hvC6Bm', '4KAsa231JLza8qRvBWwBeC']","['Nik Sitz', 'Revive']",2025,204.0,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
0kGg7BiTL0hpy2jJxtOJ38,Lights Up,285292,31,"['acid techno', 'tekno', 'hardstyle', 'hard techno', 'big room', 'hard house', 'techno']",4u4rBrA7gV0Qa683WHoJJ9,Lights Up,2025-06-06,,"['0ZdNs1hU6aAiaZxvFbtDWF', '3CjPghA9sowRwFGSrU038J']","['Shlømo', 'Junkie Kid']",2025,285.292,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
2L5VhTmqlsGTt9daVXxbWC,FTS - Sub Zero Project Rework,203862,60,"['hardstyle', 'electronica', 'big room', 'hardcore', 'edm', 'frenchcore']",5BlmCpKeXPlP15bP0GY2bg,FTS (Sub Zero Project Rework),2025-05-30,,"['3gk0OYeLFWYupGFRHqLSR7', '4f0OXMMSxr0r8Ztx6CdpAl']","['Showtek', 'Sub Zero Project']",2025,203.862,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
1ymdX49SbJzb9DH1YAH8W7,Country Roads,190500,52,"['melbourne bounce', 'big room']",5sK3HgYCoqsTENWpG32hZV,Country Roads,2025-05-30,,"['0CbeG1224FS58EUx4tPevZ', '6w0JXd2nT27GXVTbsuQ2II']","['Timmy Trumpet', '3 Are Legend']",2025,190.5,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6aBm5lBiBcEBc8moW055LI,TYPE SH*T,212870,51,"['future bass', 'dubstep', 'bass house', 'edm trap', 'deathstep', 'edm', 'riddim']",78bvzzE2E47QhUUoYhmJ4g,TYPE SH*T,2025-06-06,,"['5lCekoJW9jNq01B1wiqdAb', '76M2Ekj8bG8W7X2nbx2CpF', '24zj84GShUIcBQYq6VpOYW']","['Crankdat', 'NGHTMRE', 'Duke Deuce']",2025,212.87,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
4FDLDao8b8seU5KEmNtlIq,NEVER ENOUGH,183000,38,"['bass music', 'future bass', 'dubstep', 'edm trap', 'edm']",3hIcexCSVbyOctX77g95H2,NEVER ENOUGH,2025-06-06,,"['4m1yRHUMhvB8gKAJTjK4kO', '1af1aCeFBW4yyWUbGAC6mO']","['Boombox Cartel', 'Strobez']",2025,183.0,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
5twIUTVteUEWdWaN1CjYBl,REWIND,198800,56,"['bass music', 'melodic bass', 'dubstep', 'deathstep', 'edm', 'riddim']",3B0PsoElT0yfsrnJ0p3HyI,REWIND,2025-05-30,,"['2K9qsrYnsu1EWt7ZQkkuXb', '1CXuuw8HJhyN80HlNzvL1e']","['Ray Volpe', 'Sullivan King']",2025,198.8,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
3wecO1VIkqi4pznzPh1BWz,RELOADED,228804,58,"['dub', 'bass music', 'dubstep', 'bass house', 'deathstep', 'edm', 'riddim']",4Nva0ALH9eQw7jwWRi8Z6k,RELOADED,2025-05-23,,"['540vIaP2JwjQb9dm3aArA4', '37PZXblQTqpEWGdjctNcGP']","['DJ Snake', 'Space Laces']",2025,228.804,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
1U0v1SeArdI40ncyno42X6,INSANE!,200624,49,"['dub', 'bass music', 'melodic bass', 'dubstep', 'deathstep', 'edm', 'riddim']",4kgwwY4jAN1oVfU7qV5DgH,INSANE!,2025-06-06,,"['5FKchcZpQOkqFvXBj1aCvb', '2u01kCKA5wDvvztuH8lyT0', '0iQW93sOQJX7rWg8E89jd1']","['Excision', 'SVDDEN DEATH', 'yvm3']",2025,200.624,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6cLjygh85zqBwqvsZbDuCF,Legends (feat. P Money),167314,50,"['dub', 'liquid funk', 'bass music', 'dubstep', 'bassline', 'grime', 'deathstep', 'drum and bass', 'edm', 'uk grime', 'riddim']",2uExlr2sev8xKTkZg5KdeT,Legends (feat. P Money),2025-06-06,,"['3NJ94iuAmmMjbszODYT6pO', '5xdizdgbQQvGAgAolGhpXr', '6WjX4pepHwXa85B9KMk0PY']","['Subtronics', 'Friction', 'P Money']",2025,167.314,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
7CGRpbovLSEoaLlL5UKqvh,Hooked (On A Feeling),201930,41,"['liquid funk', 'drum and bass']",7rjAAdIWlanmu1aVPj5HVT,Hooked (On A Feeling),2025-06-06,,"['6Qcn4TflUyLRoA6w44IQSU', '22WNm8HQaXcq3qYDowNUDt']","['Freaks & Geeks', 'Sophie-Grace']",2025,201.93,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
4fAvysHdWEzLa4B4U6RC1x,On & On - Kanine Remix,175248,60,"['bassline', 'liquid funk', 'drum and bass']",0uEVqyZv8X2oZqG0abb3AV,On & On (Kanine Remix),2025-05-16,,"['0QaSiI5TLA4N7mcsdxShDO', '2UNjfzEkfsdWVDwnuD6vdH', '1KiNUGL3r0GgyLwqYCY1yV']","['Sub Focus', 'bbyclose', 'Kanine']",2025,175.248,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
35mele207P8xoKXOsTh52L,PURPOSE,167314,45,"['drumstep', 'drum and bass']",0gXmfiCDIV0DRnHakUxXjU,PURPOSE,2025-05-13,,"['3Xtaqhj8MygkfndSArQOOS', '6iwQ21ctUhnKozPAQx6zyC']","['Blooom', 'Maksim MC']",2025,167.314,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
5L77XvT57nOMNth7TuSm7a,Heaven,208275,49,"['liquid funk', 'drum and bass']",7kU8Zlye6UZe03yWzkZKxC,Heaven,2025-05-30,,"['7xu08SujAqLp7BGinS96vd', '4PxFr57PZWOCVJ5HkJyaoD']","['Venjent', 'Oktae']",2025,208.275,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
3cYTnUooCbwikxo74eKc5Q,Yeah Yeah,204137,52,"['melbourne bounce', 'liquid funk', 'drum and bass']",2p9GM8iVsMDpgDk2dQSPoK,Yeah Yeah,2025-05-30,,"['2IP71LH7CbwddhsEXBI0fy', '4ugGMtXC28CVR5hlYJy9wV', '1vWImodgVqIgTUkekGEfR9']","['1991', 'Luciana', 'Dave Audé']",2025,204.137,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6A2CEALbfAIbxbYUy2ya6e,GOOD TIME GIRL,152900,48,[],6jbsNqUzdc8GkVLPj7je1q,GOOD TIME GIRL,2025-06-06,,['0Z4Ir8usNVcAdCSQl0fQki'],['INJI'],2025,152.9,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
4IucZTxC77POgeT8HiVLdF,Back Of The Jeep,170551,24,['tech house'],60qw4ciLdx9UyygIyt2Fbz,Back Of The Jeep,2025-06-06,,"['2g9i2kA0jUr6sfAT28l2vL', '7eoJbho2ohpRTHDjZjkMTB', '3YrAMit9jdmfgYC557dZ9m']","['James Hurr', 'Jewel Kid', 'Frankco Harris']",2025,170.551,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
0TuDFOWff6kcIv5JkN4T1S,Life Is Simple (Move Your Body) - SCRIPT Remix,174720,42,"['melodic techno', 'acid house', 'afro house', 'chicago house', 'house', 'melodic house']",1thu54A2fcfVpceZt9yIUY,Life Is Simple (Move Your Body) [SCRIPT Remix],2025-05-30,,"['1GO0BdzMo0I4HNHfbaLbKZ', '2Di8r9df6xjyj6CVOqbGVz', '6OZuVLUPd9v4yEOTjwZz77', '4CvDmoy5yE6L4hdBOHg1sz']","['Maesic', 'Marshall Jefferson', 'Salomé Das', 'SCRIPT']",2025,174.72,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6w8CTLwDoG60RZwUs1oDXd,Grove St. Party,170307,59,['bass house'],37qXMuCvfDm1ZwFMV9dMIg,Grove St. Party,2025-05-23,,"['6h9guyYUhKLeDhyUVoOE68', '6f4XkbvYlXMH0QgVRzW0sM']","['Proppa', 'Waka Flocka Flame']",2025,170.307,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
1HAflwKirsoDsun2cOIBvx,People Talk People Sing,217270,60,"['house', 'tech house']",5jtv44Kb5NZmbRDfpCTIWE,Too Big For B-Side,2025-05-23,,['0w1sbtZVQoK6GzV4A4OkCv'],['Mau P'],2025,217.27,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
2r3odpOpap9UydV0pmvLi3,Reposado,182769,45,[],1LzroJg1OlUwdzlmFmNFXS,Reposado,2025-05-23,,['41TOOGX3nHghrVvmDJDHhQ'],['OKAYVAL'],2025,182.769,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
3ax61BDurEVCOud19jBjpv,Uber on Call,159215,35,[],6m1pyaulIfWS5JmuM50dN1,Uber on Call,2025-06-06,,['6B4RvAzPbZcxMjhZvFSDis'],['Boris Way'],2025,159.215,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6vLKVWEuOCQAWEaHv2yknm,Like I Like It,224414,71,"['house', 'tech house']",5jtv44Kb5NZmbRDfpCTIWE,Too Big For B-Side,2025-05-23,,['0w1sbtZVQoK6GzV4A4OkCv'],['Mau P'],2025,224.414,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6Uz2230ZgSmqQli5SMaIZY,Savana,150113,55,"['bass house', 'house', 'tech house']",4NpHeyYNVFia8iB3RFQavH,Savana,2025-06-06,,['5Igpc9iLZ3YGtKeYfSrrOE'],['Chris Lake'],2025,150.113,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
2zNOr9xeXhb1Wverupu0uP,Straight From The Underground,193022,48,"['house', 'tech house', 'uk garage', 'latin house']",6Cx0pmwZLVvxawm1st4AuX,Straight From The Underground,2025-05-30,,['68rU1sdZ0HjxjEC5YnSmao'],['Riordan'],2025,193.022,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6GNuSKmHQEDdIgQYLyLJWZ,Diamonds,158507,60,['tech house'],1qYVyMhvMYcMnR1KfM2AYi,Diamonds,2025-05-23,,"['1Xv1qZHJ1hnRlWHRTZ3uci', '21dVknSLCsK37cWozWDZZS']","['DANNY AVILA', 'Matt Sassari']",2025,158.507,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
5kRzvJXEsODhLA3pB1DvHS,Ease My Mind - Odd Mob Remix,230769,62,"['bass house', 'house', 'tech house']",1Svch4OVQY2w077FIziTUu,Ease My Mind (Odd Mob Remix),2025-05-08,,"['5Igpc9iLZ3YGtKeYfSrrOE', '4qLwtWhlhyAoQ4S9mSrDW9']","['Chris Lake', 'Odd Mob']",2025,230.769,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
6PAt6xtbwjpRwG4V3zKWaK,Doing Nothin',186666,63,"['edm', 'future house']",5u2FuIwuJwnkLtDnlAk3gs,Doing Nothin',2025-05-30,,"['1l2ekx5skC4gJH8djERwh1', '2jw70GZXlAI8QzWeY2bgRc']","['Don Diablo', 'Nelly Furtado']",2025,186.666,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
26mmUj1B5LfOgUqvudhjLq,Formula Loca,229821,53,"['acid techno', 'tekno', 'hard techno', 'minimal techno', 'techno']",4kAqc84w0j4qbzVTlOEO0c,Formula Loca,2025-05-30,,"['6TVdVlY6irsNPkMHT2HkfD', '6mL3mccPFjmWrHUTC2Cm3i']","['Space 92', 'Malena Narvay']",2025,229.821,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
2g168jCE2KtGOqNBdsYMew,Maxed Out,280751,38,"['hard techno', 'acid techno', 'techno']",6OHBHRoeKEkWBfxTl8KFqx,Maxed Out,2025-05-30,,['7t6VUymL8RQKVqKQW9VTLl'],['A.D.H.S.'],2025,280.751,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
3G7iFZVjPnD2CvycSFqxBS,God Mode,238676,44,"['big room', 'edm', 'progressive house']",01JE9ZkX28YUEhyahLVTdy,God Mode,2025-03-28,,['22bukBZvUppuwQwmDz75Gz'],['Sander van Doorn'],2025,238.676,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
443M0kCEyrSg4V7R5mtq8X,Out of Time,184551,49,"['minimal techno', 'hard techno', 'acid techno', 'techno']",5qwxuDwCYHD0sH8wCfzAnS,Out of Time,2025-05-30,,"['50KydUSYhBFGorhAgUcrL5', '5VMXbzLVkLd4Cq4rBzx4T3']","['Marie Vaunt', 'Mha Iri']",2025,184.551,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
4t2tX7m8SPhCtvgQ1w3iRo,Go Again,130673,47,"['dubstep', 'uk garage', 'bass music']",4hXIrgyYASAus2Ms0GQx0E,Go Again,2025-05-09,,['3NaqR0cf5IwAY1b1AaPAtB'],['borne'],2025,130.673,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
0So4ciNFmHfZhawnplagFs,No Division (feat. XSALT),366613,60,"['hard techno', 'acid techno', 'techno', 'tekno']",6pSk6j1v5FrWh74Rygv367,No Division,2025-05-29,,"['1lJhME1ZpzsEa5M0wW6Mso', '3kB5SoiItFAJjHRlcXGcUC']","['Charlotte de Witte', 'XSALT']",2025,366.613,2wazkzhuzpipWcVKjOa7Vg,Jimin's ON REPEAT 2025,Jimin,96
