track_id,track_name,track_duration_ms,track_popularity,track_genres,album_id,album_name,album_release_date,album_label,artist_ids,artist_names,release_year,track_duration_sec,source_playlist_id,playlist_name,playlist_owner,user_id
5Gyk61VF5P3eIJ1dZwI7nh,party! (dance alone),160427,41,"['bass house', 'jersey club', 'edm', 'bassline', 'hyperpop']",0m7RPdwNo1gte0nUSwh2yv,nolimit,2025-01-17,,"['6mmSS7itNWKbapgG2eZbIg', '1bhZt10yZVCJfp3HaNxJv8', '0647ep4AirMtU3Iq9YcBXm']","['Knock2', 'Riovaz', 'cade clair']",2025,160.427,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
55uf1FtsrO1C1pQU457O5h,select@,164139,44,"['bass house', 'edm', 'bassline']",0m7RPdwNo1gte0nUSwh2yv,nolimit,2025-01-17,,['6mmSS7itNWKbapgG2eZbIg'],['Knock2'],2025,164.139,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
1Ox9wm23PPkBUPLzKYekgY,ready 2,166913,40,"['bass house', 'edm', 'bassline']",0m7RPdwNo1gte0nUSwh2yv,nolimit,2025-01-17,,['6mmSS7itNWKbapgG2eZbIg'],['Knock2'],2025,166.913,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
0lU2cMyeOWRimsZaN0qQVn,lights down low,224019,43,"['bass house', 'edm', 'edm trap', 'bassline']",0m7RPdwNo1gte0nUSwh2yv,nolimit,2025-01-17,,"['6mmSS7itNWKbapgG2eZbIg', '4IVi10Tw5s4iwiPUvh6DcF', '4jz58WEDWGF8fy6s58F2nV']","['Knock2', 'RemK', 'XAELO']",2025,224.019,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
4ZlQBzmVQ1n8qAdIN1enMV,Icarus - Shockone Remix,173793,27,"['metal', 'dubstep', 'riddim', 'bass music', 'deathcore', 'liquid funk', 'metalcore', 'djent', 'deathstep', 'drum and bass', 'drumstep']",2Bw07TP2W63OU9lbYHquGc,Icarus - Shockone Remix,2024-11-08,,"['0mO3Yf5XIPHfAbHh8yWLFk', '0v2e0oznnTaIXKLGKHphfX', '1yShtQaHjChbToQboKRzgH']","['PhaseOne', 'Polaris', 'ShockOne']",2024,173.793,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
4N90rKC3I3BQyROLHtXFIc,IDGAF,201600,21,"['edm trap', 'dubstep', 'crunk']",3wAV4RmAtuVVKUy7HWrK2i,IDGAF,2025-02-14,,"['2FmzVitXZjIkFolH8HXd4j', '7sfl4Xt5KmfyDs2T3SVSMK']","['Flosstradamus', 'Lil Jon']",2025,201.6,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
5hINmK2dM9AyxpPC2AclAI,STYLEZ,173400,32,"['dubstep', 'riddim', 'bass music', 'bass house', 'g-house', 'deathstep']",5aqCmVimZYeCH64EUSPYQw,STYLEZ,2025-02-14,,"['1htHgbGwgCWJBfGiQwcRqC', '1s6bMklFjSRcrMy2FtobWM']","['Dr. Fresch', 'Calcium']",2025,173.4,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
5g25NbR1XTe48Wmz17rh7R,I Think I Like You (feat. CHYL),177600,22,"['bass house', 'electro house']",363ZIyafmc3TxEhPuZfoJZ,I Think I Like You (feat. CHYL),2025-02-21,,"['4FS6bomikvJR2E9JHNwiAM', '5RqV5Ga5EPI4NlgsiELB4m', '15HOfHbNWedCAcJ3Cm1mbc']","['RayRay', 'DJ Mii', 'CHYL']",2025,177.6,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
4d9PS5dlzlRd3oGhNLxPCb,GET SMACKED,220350,42,"['dubstep', 'riddim', 'bass music', 'melodic bass', 'edm', 'deathstep']",4fxtTnPxoJpfL2z9FgFZ2j,GET SMACKED,2025-03-07,,"['2K9qsrYnsu1EWt7ZQkkuXb', '5dqKDhDTrjMvSExBmfMNeH']","['Ray Volpe', 'Vastive']",2025,220.35,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
2K1Grx3at2GH9ErGX1o9NV,Whiplash,195114,56,"['dubstep', 'riddim', 'bass house', 'edm', 'deathstep']",3JYuC5TTDbobgRCKo38xW9,Whiplash,2025-03-14,,"['5lCekoJW9jNq01B1wiqdAb', '5JQzXeT8vXc1N4Y6tGenCb']","['Crankdat', 'SOFI']",2025,195.114,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
6iDOGlPGVC380H9ufZUQJb,Try Again,244883,28,"['dubstep', 'riddim', 'deathstep']",6CxSfaeeQFlzmcn0uc4jSo,Try Again,2025-04-04,,['0qPGd8tOMHlFZt8EA1uLFY'],['RIOT'],2025,244.883,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
4RIqJleQdPOg4KSo6uTmtK,PAYBACK,219230,41,"['dubstep', 'riddim', 'bass music', 'melodic bass', 'edm', 'deathstep']",1PFMCeY6VJm60Vmtl3mEk0,PAYBACK,2025-04-18,,['2K9qsrYnsu1EWt7ZQkkuXb'],['Ray Volpe'],2025,219.23,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
3kVErhT9snahjQ9MI7M0XM,Run Away,176000,18,"['dubstep', 'riddim', 'bass house', 'melodic bass', 'deathstep']",4MprVYIKWz4MfELqvzjSqT,Rave New World (Album Sampler),2024-12-11,,"['4odLDriBk6oEZotzLPTSnD', '3UFeSCo9XJzKNt0Y2Yq1Hb', '15HOfHbNWedCAcJ3Cm1mbc', '1smczP1QDorQcyiGA69tF6']","['Jessica Audiffred', 'Softest Chyl', 'CHYL', 'Softest Hard']",2024,176.0,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
2NehwPxlC828pU6haiVlLw,"Blood, Sweat & Fears",235285,22,"['dubstep', 'riddim', 'bass music', 'deathstep']",6LjYniixLem2Xw9bphEEfS,"Blood, Sweat & Fears",2025-05-23,,['1sJO9NMvEseJKrVeXEwTqB'],['Perry Wayne'],2025,235.285,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
3wecO1VIkqi4pznzPh1BWz,RELOADED,228804,38,"['dubstep', 'riddim', 'bass music', 'bass house', 'edm', 'dub', 'deathstep']",4Nva0ALH9eQw7jwWRi8Z6k,RELOADED,2025-05-23,,"['540vIaP2JwjQb9dm3aArA4', '37PZXblQTqpEWGdjctNcGP']","['DJ Snake', 'Space Laces']",2025,228.804,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
7nONHlO1Mb3lKv4DAouhxV,BRING THE PAIN,152275,30,"['dubstep', 'riddim', 'deathstep']",4qakMhyffJ12zn4qGHSrjR,BRING THE PAIN,2025-06-13,,"['75vCyksqhYjtt5VIpc8g7u', '2ozQcs5XxFaj5fvA02zhwo', '67RWyN1fDOu7WuSTIi5hE7']","['DJ DIESEL', 'LAYZ', ""Shaquille O'Neal""]",2025,152.275,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
5twIUTVteUEWdWaN1CjYBl,REWIND,198800,43,"['dubstep', 'riddim', 'bass music', 'melodic bass', 'edm', 'deathstep']",3B0PsoElT0yfsrnJ0p3HyI,REWIND,2025-05-30,,"['2K9qsrYnsu1EWt7ZQkkuXb', '1CXuuw8HJhyN80HlNzvL1e']","['Ray Volpe', 'Sullivan King']",2025,198.8,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
7CGRpbovLSEoaLlL5UKqvh,Hooked (On A Feeling),201930,47,"['drum and bass', 'liquid funk']",7rjAAdIWlanmu1aVPj5HVT,Hooked (On A Feeling),2025-06-06,,"['6Qcn4TflUyLRoA6w44IQSU', '22WNm8HQaXcq3qYDowNUDt']","['Freaks & Geeks', 'Sophie-Grace']",2025,201.93,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
6CT5bIT2xJ776subCQoxwd,Operator,111627,35,"['bass house', 'future house', 'edm', 'electro house', 'big room', 'drum and bass']",0v1cjI2NqvI8Quiq2s2SS8,Operator,2025-06-13,,"['0ycvq8upLhNmddPdQXhLOy', '2vUCVkeZjzDcaoX4gagHdV']","['Arcando', 'Julian Jordan']",2025,111.627,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
62z0VrPN4cAUSGqbQlSGFI,In My Arms - Wooli Remix,195310,47,"['dubstep', 'riddim', 'bass music', 'melodic bass', 'edm', 'future bass', 'deathstep']",4cOQhLoZq8oKbLuqnGICph,In My Arms (Wooli Remix),2025-07-04,,"['45eNHdiiabvmbp4erw26rg', '4yX6mpMyBGf9UfvBB8JJrc', '1Uyqa2sdHm1bL5JK4IC4zc']","['ILLENIUM', 'HAYLA', 'Wooli']",2025,195.31,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
2zJEJNYyI45ekNQbJQ2oTf,What U Got,168053,39,"['dubstep', 'riddim', 'bass music', 'edm trap', 'edm', 'future bass', 'dub', 'deathstep', 'drumstep']",3pT7yoj0eMAguauZW5dOk2,What U Got,2025-07-14,,"['4FXGRMSHh2JjHxVwS8dhH1', '7HeSEuZA4D7EtdygBjCbi9']","['Virtual Riot', 'Viperactive']",2025,168.053,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
1hJL9C8kDIaAPkj6c4WB8x,Miracle - VIP Mix,204137,44,"['trance', 'drum and bass', 'liquid funk']",24sFajHPPO4XbaTMBKIaHZ,Miracle (VIP Mix),2025-07-04,,"['0QaSiI5TLA4N7mcsdxShDO', '6lp2VnIRXXpC9Wz7hSX6RE', '2t9efDsc10DtZpi4LP3BJJ']","['Sub Focus', 'Culture Shock', 'Fragma']",2025,204.137,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
0WXchilrgJHgVBxOcB1E3h,Air Max,180689,18,"['big room', 'drum and bass', 'bass house', 'bassline']",4ywAbu8FQzFzTlURJdceId,Unity,2025-01-24,,"['4lWmv250WqWOnM0FKmHxiO', '37C3qTCakuZc3EjTari9lU']","['NLW', 'Primate']",2025,180.689,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
7ejjJcMFi1drs5Iy6xiAn2,Encore,174421,44,"['dubstep', 'riddim', 'bass music', 'melodic bass', 'edm', 'dub', 'deathstep']",7DHtNFKiPvXOIAt7wkTzdb,Encore,2025-07-16,,"['5FKchcZpQOkqFvXBj1aCvb', '1CXuuw8HJhyN80HlNzvL1e']","['Excision', 'Sullivan King']",2025,174.421,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
71ZLUITpAp9J4woBHXnTLa,Cannibal,201131,42,"['drum and bass', 'dubstep']",4sdOB0zTTdmqLyPs8tHXAJ,Cannibal,2025-07-25,,"['7MqnCTCAX6SsIYYdJCQj9B', '1NRudBLaT84LXxfsYdFMhB']","['Pendulum', 'WARGASM (UK)']",2025,201.131,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
0Uz3OufBFTRjxMwZp6K1Wu,LIMIT,246971,35,"['dubstep', 'bassline', 'jungle', 'drum and bass', 'drumstep']",4dh8Av4Go0Tg84yV2G87et,LIMIT,2025-07-25,,"['24kY0bUku58QhWv5WFFXaf', '2JckSanHaR24IYLgQv60zn', '2zEASt0PHuI24e3JlAe17d']","['REAPER', 'AC13', 'Kate McGill']",2025,246.971,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
0Z7R52WY3ZHWCThXyAI9fO,Cash Grab,203657,23,"['drum and bass', 'jungle', 'bassline']",7CIoaxR72jTjspeIeCViKI,Cash Grab / Oceans 11,2025-07-25,,"['6GkcKgyIKaZxmZGcKdJDxL', '3507PTC2o2C1Csx71Gk2v4']","['Formula', 'Jenks (UK)']",2025,203.657,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
5n64IJg0swP4xc2pKfMvWJ,Destruction,208103,36,"['dubstep', 'dub']",2E5C1AI1CjB47vcZ487wV1,Destruction,2025-07-25,,['4uRYpUQZrNrY5t8tAv3XrD'],['NERO'],2025,208.103,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
6cLjygh85zqBwqvsZbDuCF,Legends (feat. P Money),167314,41,"['grime', 'dubstep', 'riddim', 'bass music', 'liquid funk', 'uk grime', 'edm', 'dub', 'bassline', 'deathstep', 'drum and bass']",2uExlr2sev8xKTkZg5KdeT,Legends (feat. P Money),2025-06-06,,"['3NJ94iuAmmMjbszODYT6pO', '5xdizdgbQQvGAgAolGhpXr', '6WjX4pepHwXa85B9KMk0PY']","['Subtronics', 'Friction', 'P Money']",2025,167.314,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
5aYrqHtWy7UJljAVq3LFwv,Napalm,204214,47,"['drum and bass', 'dubstep']",2vwB6SbE20uH2iaDpFb4Rc,Napalm,2024-08-21,,"['7MqnCTCAX6SsIYYdJCQj9B', '1q4618qKswelCGLoanFKQh']","['Pendulum', 'Joey Valence & Brae']",2024,204.214,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
4UQRLiHGpLcQt5O1TyBCie,Nights Like These (with Rag'n'Bone Man),207129,48,[],4jcfyx9nXciFXqyh5zHQ20,RUDIM3NTAL,2025-08-22,,"['4WN5naL3ofxrVBgFpguzKo', '4f9iBmdUOhQWeP7dcAn1pf']","['Rudimental', ""Rag'n'Bone Man""]",2025,207.129,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
6Gkum3tDLFXTAUktaV6yh6,Rowdy (BLAOW!),143610,44,"['drum and bass', 'bassline']",6KSL4epV7UWnFKryvdPk3i,Rowdy (BLAOW!),2025-08-15,,"['22I9QWygJ2IfxR855VsA3t', '2654RQ9MP4lxi0PLQY3ig7']","['Hedex', 'Eksman']",2025,143.61,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
57EU1kS4ZTbENoPBElk4mL,Driver,207780,46,"['drum and bass', 'dubstep']",0ABVcWFqeuzlCL1feJjPjs,Inertia,2025-08-22,,['7MqnCTCAX6SsIYYdJCQj9B'],['Pendulum'],2025,207.78,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
1JkkHpPQuTINGxtMuo8S8Y,Feedback - HIGHSOCIETY Remix,180000,5,"['bass house', 'future house', 'edm', 'electro house', 'big room']",3O2qlWVfSPtoG9tM9nDpD6,Feedback (10 Year Anniversary Remixes),2024-12-20,,"['77AiFEVeAVj2ORpC85QVJs', '3SvCpwSeoWCcjfo8zjPZKB', '6w0JXd2nT27GXVTbsuQ2II', '32MQN2sITkJGNQN40QLPEa']","['Steve Aoki', 'Autoerotique', '3 Are Legend', 'HIGHSOCIETY']",2024,180.0,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
1tIYTeCrLtHTbZwmKXh625,Set Me Free,189176,57,"['drum and bass', 'progressive house', 'edm', 'electronica']",1duRCWQVzDQXiM5PVHcXVF,Set Me Free,2025-08-22,,"['60d24wfXkVzDSfLS6hyCjZ', '0ycvq8upLhNmddPdQXhLOy', '7Io0XduXk7aOHFHA7sLru2']","['Martin Garrix', 'Arcando', 'Bonn']",2025,189.176,3yqirG2PgAhJRpf8o312Ak,FAVORITE BASS 2025,Jimin,
